manifest_version,page_id,book_id,viewer_key,catalog_generation,grade,viewer_page,declared_page_count,source_image_index,source_asset_url,is_final_declared_position,position_ratio,position_quartile,asset_status,reachable_image,http_status,content_type,byte_size,sha256,fetch_attempts,error
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP046,LTMD-CN1-G1972,H1972P1CI058,1972,1,46,99,46,https://historico.conaliteg.gob.mx/c/H1972P1CI058/046.jpg,0,0.464646,Q2,source_jpeg,1,200,image/jpeg,34501,1c9d91b942ec6417f89f2f70bfedf9c9320baefc7b99bdd9118267e365c1467d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP047,LTMD-CN1-G1972,H1972P1CI058,1972,1,47,99,47,https://historico.conaliteg.gob.mx/c/H1972P1CI058/047.jpg,0,0.474747,Q2,source_jpeg,1,200,image/jpeg,33378,f513cf05d9abd2d5a620e81ac10cda2c2dbcdf183b1f59de79886fb964ac6097,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP048,LTMD-CN1-G1972,H1972P1CI058,1972,1,48,99,48,https://historico.conaliteg.gob.mx/c/H1972P1CI058/048.jpg,0,0.484848,Q2,source_jpeg,1,200,image/jpeg,49233,1c9911c3e47f717821c107a2e4f4b6fcc482aaa6089a46b06288be279f3b5306,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP049,LTMD-CN1-G1972,H1972P1CI058,1972,1,49,99,49,https://historico.conaliteg.gob.mx/c/H1972P1CI058/049.jpg,0,0.494949,Q2,source_jpeg,1,200,image/jpeg,45645,937ce9fc2e9f6e277e1bcae0c4593857bfb61adc7ffb87f7d6ab3483f0a03d2e,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP050,LTMD-CN1-G1972,H1972P1CI058,1972,1,50,99,50,https://historico.conaliteg.gob.mx/c/H1972P1CI058/050.jpg,0,0.505051,Q3,source_jpeg,1,200,image/jpeg,62840,c0d6075b840141e1f27782073860671c820ed2dd506403ee098f578b98cdd551,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP051,LTMD-CN1-G1972,H1972P1CI058,1972,1,51,99,51,https://historico.conaliteg.gob.mx/c/H1972P1CI058/051.jpg,0,0.515152,Q3,source_jpeg,1,200,image/jpeg,62722,c50f57e1b20008988d1fd33a0bda9365e3acabed1123202981e681d1d7fb69be,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP052,LTMD-CN1-G1972,H1972P1CI058,1972,1,52,99,52,https://historico.conaliteg.gob.mx/c/H1972P1CI058/052.jpg,0,0.525253,Q3,source_jpeg,1,200,image/jpeg,59858,a067fb2217e217150a3b5970a5a815ad93e956541130c92b666a83838cb8d163,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP053,LTMD-CN1-G1972,H1972P1CI058,1972,1,53,99,53,https://historico.conaliteg.gob.mx/c/H1972P1CI058/053.jpg,0,0.535354,Q3,source_jpeg,1,200,image/jpeg,62508,9915ef6d613b3ab72198dff3722bb69e4105c8b1120166e7b1b398e307287688,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP054,LTMD-CN1-G1972,H1972P1CI058,1972,1,54,99,54,https://historico.conaliteg.gob.mx/c/H1972P1CI058/054.jpg,0,0.545455,Q3,source_jpeg,1,200,image/jpeg,53368,e1d25ee8d06379b041639936521ebf539d02314395f924b34d336a8d163cefcb,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP055,LTMD-CN1-G1972,H1972P1CI058,1972,1,55,99,55,https://historico.conaliteg.gob.mx/c/H1972P1CI058/055.jpg,0,0.555556,Q3,source_jpeg,1,200,image/jpeg,47515,ea61708124022d944b4145f5bab5baee66dc8c02179d1f21081e3b9245415604,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP056,LTMD-CN1-G1972,H1972P1CI058,1972,1,56,99,56,https://historico.conaliteg.gob.mx/c/H1972P1CI058/056.jpg,0,0.565657,Q3,source_jpeg,1,200,image/jpeg,72670,eb4fe34c18229d1f1fc5a8074ecee303fd9edaab8eede97f4aedbcc5b549616d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP057,LTMD-CN1-G1972,H1972P1CI058,1972,1,57,99,57,https://historico.conaliteg.gob.mx/c/H1972P1CI058/057.jpg,0,0.575758,Q3,source_jpeg,1,200,image/jpeg,71298,536eccf943ec5a9ef0f4df35275f3a6082411227a5d44f8820871b768c850eb2,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP058,LTMD-CN1-G1972,H1972P1CI058,1972,1,58,99,58,https://historico.conaliteg.gob.mx/c/H1972P1CI058/058.jpg,0,0.585859,Q3,source_jpeg,1,200,image/jpeg,20058,ac737f0a42bd95dc11d8e0b8883e696783aaabb540d69c7c18c16d11353b7e29,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP059,LTMD-CN1-G1972,H1972P1CI058,1972,1,59,99,59,https://historico.conaliteg.gob.mx/c/H1972P1CI058/059.jpg,0,0.595960,Q3,source_jpeg,1,200,image/jpeg,55466,f0709b7fd08cef75caf19d5c779df28b64607a8990f5a017f8c4bd678882aeb1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP060,LTMD-CN1-G1972,H1972P1CI058,1972,1,60,99,60,https://historico.conaliteg.gob.mx/c/H1972P1CI058/060.jpg,0,0.606061,Q3,source_jpeg,1,200,image/jpeg,37508,fc0494d48ca3c9c40fc4572367243ac5993f419701992e3a93947013efe0cb72,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP061,LTMD-CN1-G1972,H1972P1CI058,1972,1,61,99,61,https://historico.conaliteg.gob.mx/c/H1972P1CI058/061.jpg,0,0.616162,Q3,source_jpeg,1,200,image/jpeg,52094,6ae628a1cc3390955bf52129d98944e8c203ef68af81bcd2df35f25af1c9902d,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP062,LTMD-CN1-G1972,H1972P1CI058,1972,1,62,99,62,https://historico.conaliteg.gob.mx/c/H1972P1CI058/062.jpg,0,0.626263,Q3,source_jpeg,1,200,image/jpeg,38414,62655a6eb7a1af9e16e2f4fa19c9f628528837dc1e582ad5ca15d0a073b1108f,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP063,LTMD-CN1-G1972,H1972P1CI058,1972,1,63,99,63,https://historico.conaliteg.gob.mx/c/H1972P1CI058/063.jpg,0,0.636364,Q3,source_jpeg,1,200,image/jpeg,40275,9b895ee17d6ac9d6c717da833619b3dd1d2f8c211adde89adad12a37e5023222,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP064,LTMD-CN1-G1972,H1972P1CI058,1972,1,64,99,64,https://historico.conaliteg.gob.mx/c/H1972P1CI058/064.jpg,0,0.646465,Q3,source_jpeg,1,200,image/jpeg,46527,0aac4b0e531d468357416a9641cca696b4ed1bdacc2977eb2f96e45dfe5cd269,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP065,LTMD-CN1-G1972,H1972P1CI058,1972,1,65,99,65,https://historico.conaliteg.gob.mx/c/H1972P1CI058/065.jpg,0,0.656566,Q3,source_jpeg,1,200,image/jpeg,49484,46dbbdae047ed502526067f5657794a9ae7d1d13f227fa6221ca0d59daecccfa,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP066,LTMD-CN1-G1972,H1972P1CI058,1972,1,66,99,66,https://historico.conaliteg.gob.mx/c/H1972P1CI058/066.jpg,0,0.666667,Q3,source_jpeg,1,200,image/jpeg,45026,9bb902e6f271598dfa719ccd70b25950b8c7954b4d721dfb47062b7b57da54c9,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP067,LTMD-CN1-G1972,H1972P1CI058,1972,1,67,99,67,https://historico.conaliteg.gob.mx/c/H1972P1CI058/067.jpg,0,0.676768,Q3,source_jpeg,1,200,image/jpeg,48547,b47775c63ad0197d19abf1178eb8c539e444a7a4acd1554dfe5d5542891a7f12,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP068,LTMD-CN1-G1972,H1972P1CI058,1972,1,68,99,68,https://historico.conaliteg.gob.mx/c/H1972P1CI058/068.jpg,0,0.686869,Q3,source_jpeg,1,200,image/jpeg,35675,62e64135c6299bc4ddf1bf8716245ec05e46c1daa07063c73dacbdce68d5e99a,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP069,LTMD-CN1-G1972,H1972P1CI058,1972,1,69,99,69,https://historico.conaliteg.gob.mx/c/H1972P1CI058/069.jpg,0,0.696970,Q3,source_jpeg,1,200,image/jpeg,47981,c72e140f315506e32438b9ec514710f9066ee456a1ddc3b6c7f0ac9b92c8b4d6,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP070,LTMD-CN1-G1972,H1972P1CI058,1972,1,70,99,70,https://historico.conaliteg.gob.mx/c/H1972P1CI058/070.jpg,0,0.707071,Q3,source_jpeg,1,200,image/jpeg,59938,70e04e39be37094696b9c06cd78b604cf0a637b0714e8799f03ff105de526b39,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP071,LTMD-CN1-G1972,H1972P1CI058,1972,1,71,99,71,https://historico.conaliteg.gob.mx/c/H1972P1CI058/071.jpg,0,0.717172,Q3,source_jpeg,1,200,image/jpeg,38038,a0dbbfc1eb5ab1c9bdd39d5d7adbbdfd5330f415fb5f030b2428251d26955af1,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP072,LTMD-CN1-G1972,H1972P1CI058,1972,1,72,99,72,https://historico.conaliteg.gob.mx/c/H1972P1CI058/072.jpg,0,0.727273,Q3,source_jpeg,1,200,image/jpeg,41512,b27c49bfdb459a54339ba573605d9f25a73d482bab538552d882142ce70a1fa6,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP073,LTMD-CN1-G1972,H1972P1CI058,1972,1,73,99,73,https://historico.conaliteg.gob.mx/c/H1972P1CI058/073.jpg,0,0.737374,Q3,source_jpeg,1,200,image/jpeg,44250,90fd22da95580d984d0d99a29d3a749257edf8389af65273531c8a8d315a5c31,1,
CN_PENDING_PAGE_MANIFEST_0.1,LTMD-CN1-G1972-VP074,LTMD-CN1-G1972,H1972P1CI058,1972,1,74,99,74,https://historico.conaliteg.gob.mx/c/H1972P1CI058/074.jpg,0,0.747475,Q3,source_jpeg,1,200,image/jpeg,39735,e87368b5be8251bbef3a61cef791bc0be29de38f4d008af6e9dce1f8c3e03598,1,
